Designator,Mid X,Mid Y,Rotation,Layer
C1,121.76125,-100.965,0.0,bottom
C2,255.11125,-101.2825,0.0,bottom
D1,49.784,-68.58,180.0,bottom
D10,221.234,-68.58,180.0,bottom
D11,240.256,-68.58,180.0,bottom
D12,259.334,-68.58,180.0,bottom
D13,278.384,-68.58,180.0,bottom
D14,307.086,-68.58,180.0,bottom
D16,54.356,-87.63,180.0,bottom
D17,78.486,-87.63,180.0,bottom
D18,97.536,-87.63,180.0,bottom
D19,116.586,-87.63,180.0,bottom
D2,68.834,-68.58,180.0,bottom
D20,135.636,-87.63,180.0,bottom
D21,154.686,-87.63,180.0,bottom
D22,173.736,-87.63,180.0,bottom
D23,192.786,-87.63,180.0,bottom
D24,211.836,-87.63,180.0,bottom
D25,230.886,-87.63,180.0,bottom
D26,249.936,-87.63,180.0,bottom
D27,268.986,-87.63,180.0,bottom
D28,288.036,-87.63,180.0,bottom
D29,311.912,-87.63,180.0,bottom
D3,87.884,-68.58,180.0,bottom
D31,56.896,-106.68,180.0,bottom
D32,83.312,-106.68,180.0,bottom
D33,102.362,-106.68,180.0,bottom
D34,121.412,-106.68,180.0,bottom
D35,140.462,-106.68,180.0,bottom
D36,159.512,-106.68,180.0,bottom
D37,178.562,-106.68,180.0,bottom
D38,197.612,-106.68,180.0,bottom
D39,216.662,-106.68,180.0,bottom
D4,106.934,-68.58,180.0,bottom
D40,235.712,-106.68,180.0,bottom
D41,254.762,-106.68,180.0,bottom
D42,273.812,-106.68,180.0,bottom
D43,304.8,-106.68,180.0,bottom
D45,61.468,-125.73,180.0,bottom
D46,92.71,-125.73,180.0,bottom
D47,111.76,-125.73,180.0,bottom
D48,130.81,-125.73,180.0,bottom
D49,149.86,-125.73,180.0,bottom
D5,125.984,-68.58,180.0,bottom
D50,168.91,-125.73,180.0,bottom
D51,187.96,-125.73,180.0,bottom
D52,207.01,-125.73,180.0,bottom
D53,226.06,-125.73,180.0,bottom
D54,245.11,-125.73,180.0,bottom
D55,264.16,-125.73,180.0,bottom
D56,290.322,-125.73,180.0,bottom
D57,316.71,-125.73,180.0,bottom
D59,52.07,-144.78,180.0,bottom
D6,145.034,-68.58,180.0,bottom
D60,76.2,-144.78,180.0,bottom
D61,99.822,-144.78,180.0,bottom
D62,171.45,-144.78,180.0,bottom
D63,240.284,-144.78,180.0,bottom
D64,259.334,-144.78,180.0,bottom
D65,278.638,-144.78,180.0,bottom
D66,297.688,-144.78,180.0,bottom
D67,316.484,-144.78,180.0,bottom
D7,164.084,-68.58,180.0,bottom
D8,183.134,-68.58,180.0,bottom
D9,202.184,-68.58,180.0,bottom
J1,70.358,-92.964,0.0,bottom
J2,70.866,-82.804,270.0,bottom
J3,203.35875,-151.13,180.0,bottom
R10,79.756,-78.994,270.0,bottom
R11,82.296,-78.978,270.0,bottom
R12,84.836,-79.01,270.0,bottom
R6,72.136,-79.0575,270.0,bottom
R8,74.676,-78.994,270.0,bottom
R9,77.216,-78.994,270.0,bottom
SW1,53.49875,-71.57,0.0,top
SW10,224.94875,-71.57,0.0,top
SW11,243.99875,-71.57,0.0,top
SW12,263.04875,-71.57,0.0,top
SW13,282.09875,-71.57,0.0,top
SW14,310.67375,-74.5175,0.0,top
SW16,58.26125,-90.62,0.0,top
SW17,82.07375,-90.62,0.0,top
SW18,101.12375,-90.62,0.0,top
SW19,120.17375,-90.62,0.0,top
SW2,72.54875,-71.57,0.0,top
SW20,139.22375,-90.62,0.0,top
